query,subject,percent_identity
SLC5A9,SLC5A11,60.127
SLC5A9,SLC5A4,59.177
SLC5A9,SLC5A3,57.367
NT5C3A,LOC534181,91.265
SLC5A9,SLC5A9,93.284
NT5C3A,NT5C3A,92.169
NT5C3A,NT5C3B,59.127
SLC5A11,LOC531152,55.696
SLC5A11,SLC5A4,63.291
BLVRA,BLVRA,92.256
PGAM2,PGAM2,95.276
PGAM2,PGAM1,81.028
GCK,HK2,56.591
AQP8,AQP8,81.008
HS3ST4,HS3ST4,92.431
HS3ST4,HS3ST2,73.993
GCK,HK3,53.947
HS3ST4,HS3ST3A1,73.077
HS3ST4,HS3ST3B1,73.438
HS3ST4,HS3ST6,72.481
SULT1A2,SULT1A1,83.065
SULT1A2,SULT1D1,59.596
SULT1A2,SULT1C3,60.606
SULT1A2,LOC783020,58.947
SULT1A2,SULT1B1,55.556
GCK,GCK,96.667
SULT1A2,LOC100300896,57.143
GCK,HK1,53.95
SULT1A2,SULT1C2,53.535
GCK,HKDC1,53.778
SULT1A2,SULT1E1,52.143
ECHDC2,CDYL2,51.515
ECHDC2,ECHDC2,92.713
OGDH,OGDH,98.448
SULT1A1,SULT1D1,61.749
SULT1A1,SULT1C3,58.47
SULT1A1,SULT1B1,56.284
SULT1A1,LOC783020,58.683
SULT1A1,LOC100300896,57.485
SULT1A1,SULT1E1,54.098
OGDH,LOC132342072,98.005
OGDH,OGDHL,80.212
SULT1A1,SULT1C2,54.098
SULT1A1,MPV17L,90.909
ADCY1,ADCY3,55.405
ADCY1,ADCY1,98.065
ADCY1,ADCY6,63.469
ADCY1,ADCY5,68.924
ADCY1,ADCY8,61.265
ADCY1,ADCY2,55.056
ADCY1,ADCY7,53.053
ADCY1,ADCY4,53.462
SULT1A1,SULT1A1,86.869
UPP1,UPP2,69.767
UPP1,UPP1,84.211
SCP2,SCP2,94.326
QPRT,QPRT,88.435
CDIPT,CDIPT,95.973
SLC1A7,SLC1A2,66.423
DDC,DDC,90.448
SLC1A7,SLC1A3,81.379
SLC1A7,SLC1A4,54.088
ALDOA,ALDOA,97.808
ALDOA,ALDOC,82.192
SLC1A7,SLC1A6,67.052
ALDOA,ALDOB,71.038
SLC1A7,SLC1A1,70.27
SULT1A3,SULT1A1,80.743
SULT1A3,SULT1D1,57.045
SLC1A7,SLC1A5,57.143
SLC1A7,SLC1A7,95.129
SULT1A3,SULT1B1,52.56
SULT1A3,LOC783020,54.355
SULT1A3,LOC100300896,53.684
SULT1A3,SULT1C3,53.287
SULT1A3,SULT1C2,51.014
SULT1A3,SULT1E1,52.143
SEPHS2,SEPHS2,91.556
SEPHS2,SEPHS1,73.618
HSD3B7,HSD3B7,90.323
COX6A2,COX6A2,80.612
CPT2,CPT2,87.234
COX6A2,COX6A1,58.889
DDC,HDC,54.438
COX6A2,LOC101902002,57.778
PSPH,PSPH,94.248
DHCR24,DHCR24,96.905
PLPP3,PLPP3,94.569
GUSB,LOC101904377,80.272
PLPP3,PLPP1,56.349
SLC5A2,SLC5A10,59.735
SLC5A2,LOC531152,55.587
PLPP3,PLPP2,53.093
ALG6,ALG6,91.142
PGM1,PGM1,95.915
PGM1,PGM5,67.782
AK4,AK4,93.75
GUSB,GUSB,81.928
SLC5A2,SLC5A2,95.225
AK4,AK3,59.74
ASL,ASL,95.711
SLC5A2,SLC5A1,66.667
SLC5A2,SLC5A4,61.93
SLC5A2,SLC5A9,63.173
SLC5A2,SLC5A11,59.49
MDH2,MDH2,96.503
SLC5A2,SLC5A3,54.622
CROT,CROT,88.889
GPT2,GPT2,96.698
GPT2,GPT,68.399
ABCB4,LOC101902435,85.902
PDE4B,MGC137454,93.684
ABCB4,LOC785370,67.368
ABCB4,ABCB5,55.323
ADCY7,ADCY1,51.988
PDE4B,PDE4B,97.719
ADCY7,ADCY4,57.729
ADCY7,ADCY7,89.217
ADCY7,ADCY2,59.122
PDE4B,PDE4A,80.705
PDE4B,PDE4C,75.484
PDE4B,PDE4D,82.305
ABCB4,ABCB1,74.554
ABCB4,ABCB4,88.962
ABCB4,LOC100296627,76.949
SLC6A2,SLC6A2,94.153
SLC6A2,SLC6A4,60.606
SLC35D1,SLC35D1,98.125
SLC6A2,SLC6A13,52.836
SLC6A2,SLC6A6,50.138
CYP51A1,CYP51A1,94.815
SLC6A2,SLC6A11,50.898
SLC35D1,SLC35D2,59.761
CTH,CTH,91.557
SLC6A2,SLC6A3,68.7
SLC6A2,SLC6A12,53.333
SLC12A3,SLC12A3,92.726
SLC25A13,SLC25A12,84.474
SLC25A13,SLC25A13,97.483
SLC12A3,SLC12A2,52.866
FPGT,FPGT,86.842
ACADM,LOC101906837,91.589
ASNS,ASNS,94.662
ACADM,ACADM,92.95
ST6GALNAC3,ST6GALNAC4,53.846
CYP3A5,CYP3A74,76.726
CYP3A5,CYP3A76,76.215
CYP3A5,CYP3A24,74.169
CYP3A5,CYP3A28,75.196
SLC12A3,SLC12A1,51.902
GOT2,GOT2,93.039
ST6GALNAC3,ST6GALNAC3,98.165
CYP3A7,CYP3A74,73.413
ST6GALNAC5,ST6GALNAC5,91.691
ST6GALNAC5,ST6GALNAC6,52.459
CYP3A7,CYP3A76,76.037
PIGK,PIGK,93.939
CYP3A7,CYP3A24,73.272
CYP3A7,CYP3A28,70.363
CYP3A4,CYP3A74,76.786
AK5,AK1,58.115
CYP3A4,CYP3A76,77.65
CYP3A4,CYP3A24,74.885
AK5,AK5,97.65
CYP3A4,CYP3A28,73.185
CYP3A43,CYP3A74,70.609
CYP3A43,CYP3A76,71.698
CYP3A43,CYP3A28,69.517
HS2ST1,HS2ST1,98.88
TK2,TK2,87.912
CYP3A43,CYP3A24,69.213
GCLM,GCLM,96.791
DPYD,DPYD,94.048
CA7,CA3,52.717
CA7,CA7,96.635
CA7,CA13,56.65
CA7,CA2,57.143
CA7,CA5B,54.902
ACHE,ACHE,94.767
CA7,CA1,55.941
CA7,CA5A,53.883
CA7,LOC100847874,55.446
AGL,AGL,93.599
CA7,LOC784254,55.446
SLC35A3,SLC35A3,98.198
ACHE,BCHE,53.372
CES2,CES2,72.727
PLOD3,PLOD3,94.678
PLOD3,PLOD2,58.946
CES2,CES5A,51.716
PLOD3,PLOD1,60.426
PIK3CG,PIK3CG,95.376
SLC26A4,SLC26A4,88.363
SLC26A3,SLC26A3,79.922
DLD,DLD,98.297
SLC35A3,SLC35A2,63.158
AASS,AASS,93.111
SLC13A1,SLC13A1,87.96
SLC13A1,SLC13A5,52.0
SLC9A5,LOC518911,51.818
SLC13A1,SLC13A4,51.832
DBT,DBT,93.038
EXTL2,EXTL2,87.311
SLC13A1,SLC13A3,56.061
SLC9A5,SLC9A5,99.39
AMY2B,AMY2B,86.523
AMY2B,LOC539383,89.286
AMY2A,AMY2B,86.328
AMY2A,LOC539383,88.839
NDUFA5,LOC132346262,84.211
AMY1A,AMY2B,86.133
AMY1A,LOC539383,88.393
NDUFA5,NDUFA5,87.179
AMY1B,AMY2B,86.133
AMY1B,LOC539383,88.393
SLC9A5,SLC9A3,66.309
AMY1C,AMY2B,86.133
AMY1C,LOC539383,88.393
AMPD2,AMPD2,98.125
SLC9A5,SLC9A2,50.939
SLC9A5,SLC9A1,51.835
AMPD2,AMPD1,55.418
HSD11B2,HSD11B2,84.289
AMPD2,AMPD3,53.08
ATP6V0D1,ATP6V0D1,100.0
IMPDH1,IMPDH2,84.226
ATP6V0D1,ATP6V0D2,66.859
LCAT,LCAT,90.93
LCAT,PLA2G15,55.814
GSTM1,LOC783879,85.845
GSTM1,LOC327709,84.018
GSTM1,GSTM2,82.648
SLC12A4,SLC12A4,97.443
GSTM1,LOC615514,82.192
SLC12A4,SLC12A6,79.941
GSTM1,GSTM3,72.685
IMPDH1,IMPDH1,98.447
SLC12A4,SLC12A5,70.423
SLC12A4,SLC12A7,71.316
GSTM1,LOC100295687,80.263
AHCYL1,AHCYL1,100.0
ATP6V1F,ATP6V1F,99.167
AHCYL2,AHCYL2,99.753
AHCYL1,AHCYL2,93.333
AHCYL1,AHCY,51.168
CEPT1,CHPT1,67.76
CEPT1,CEPT1,98.801
CHIA,CHI3L1,50.524
CHIA,CHIA,84.266
CHIA,LOC101903127,52.978
AHCYL2,AHCYL1,93.58
AHCYL2,AHCY,51.478
SLC16A1,SLC16A1,84.861
SLC16A1,LOC509911,73.239
SLC16A1,SLC16A7,58.178
AMPD1,AMPD1,93.548
SLC35B4,SLC35B4,94.024
AKR1B1,AKR1E2,62.5
AMPD1,AMPD2,55.435
SLC7A6,SLC7A6,89.922
SLC7A6,SLC7A7,73.824
AMPD1,AMPD3,60.979
AKR1B1,AKR1B1,89.595
AKR1B1,LOC616199,89.595
SMPD3,SMPD3,89.514
SMPD3,SMPD5,63.636
HAS3,HAS3,98.917
HAS3,HAS2,70.513
HAS3,LOC132345335,69.51
ATP1A1,ATP4A,65.777
HAS3,LOC515601,67.631
HAS3,HAS1,58.896
AKR1B1,AKR1D1,52.874
ATP1A1,ATP1A4,85.934
AKR1B1,LOC782061,52.874
AKR1B1,AKR1C4,52.299
AKR1B1,LOC132342107,52.874
AKR1B1,20ALPHA-HSD,52.299
ATP1A1,ATP1A1,97.885
ATP1A1,ATP1A3,88.117
ATP1A1,ATP1A2,88.62
ATP1A1,ATP12A,66.566
AKR1B1,AKR1C3,51.149
AKR1B1,LOC782922,51.149
AKR1B1,LOC785762,51.724
AKR1B1,LOC527068,50.575
AKR1B1,LOC782884,50.575
AKR1B1,LOC132342089,53.247
AKR1B1,LOC112449293,51.948
MAN1A2,MAN1A1,63.371
AKR1B1,LOC132342088,53.731
MAN1A2,MAN1C1,63.547
MAN1A2,MAN1A2,95.639
AKR1B1,AKR1B10,80.488
AKR1B1,LOC112441538,65.625
AKR1B1,LOC538060,52.239
AKR1B1,LOC506594,53.731
AKR1B1,LOC112441521,65.854
BPGM,LOC112447087,94.231
BPGM,BPGM,94.231
BPGM,PGAM2,51.373
BPGM,PGAM1,52.734
SLC13A4,SLC13A4,90.605
GCSH,GCSH,95.238
GCSH,LOC101905887,95.238
GCSH,LOC614208,94.068
HAO2,HAO2,83.186
GCSH,LOC132346346,94.309
GCSH,LOC787129,79.365
HSD3B2,HSD3B1,78.226
BCO1,BCO1,92.233
HSD3B1,HSD3B1,78.877
BCO1,RPE65,53.448
PLCG2,PLCG2,94.15
PLCG2,PLCG1,50.595
PLCG2,PLCB4,51.111
HSD17B2,HSD17B2,71.111
HSD17B2,HSD11B2,50.746
PHGDH,PHGDH,100.0
MLYCD,MLYCD,84.8
COX4I1,COX4I1,84.677
HMGCS2,HMGCS2,87.623
HMGCS2,HMGCS1,67.88
COX4I1,COX4I2,64.444
SLC7A5,SLC7A5,91.977
SLC7A5,SLC7A6,50.308
SLC7A5,SLC7A10,50.949
SLC7A5,SLC7A8,52.586
CA5A,CA7,53.03
CA14,CA14,89.61
CA5A,CA5A,73.684
CA5A,CA5B,64.338
CA5A,CA3,52.74
SETDB1,SETDB2,60.0
CA5A,CA2,50.622
CA5A,CA1,50.628
CA5A,LOC100847874,50.209
CA5A,LOC784254,50.209
CA5A,CA13,54.483
SETDB1,SETDB1,97.564
MVD,MVD,83.554
APRT,APRT,86.74
DGKI,DGKH,53.901
DGKI,DGKD,54.688
DGKI,DGKI,98.792
GALNS,GALNS,88.352
DGKI,DGKZ,76.945
DGKI,DGKG,52.486
AKR1D1,AKR1D1,90.826
SLC43A2,SLC43A1,58.813
PIP5K1A,PIP5K1C,81.538
PIP5K1A,PIP5K1B,76.178
SLC43A2,SLC43A2,95.406
PAFAH1B1,PAFAH1B1,100.0
ASPA,ASPA,92.808
ALOX15,ALOX15,86.935
AKR1D1,LOC112441521,60.185
ALOX15,ALOX12E,70.588
ALOX15,ALOX12,64.006
AKR1D1,LOC132342107,59.336
AKR1D1,AKR1C3,60.833
AKR1D1,AKR1C4,60.833
AKR1D1,LOC782061,59.167
AKR1D1,LOC527068,57.5
AKR1D1,LOC782884,57.5
AKR1D1,LOC112449293,57.965
AKR1D1,LOC132342089,57.269
PLD2,PLD2,92.629
AKR1D1,LOC132342088,59.0
AKR1D1,LOC112441538,66.327
PLD2,PLD1,63.158
SLC25A11,SLC25A11,96.19
ENO3,ENO3,97.959
AKR1D1,20ALPHA-HSD,59.14
ENO3,ENO1,83.908
ENO3,ENO2,83.527
SLC13A5,SLC13A2,53.459
AKR1D1,LOC506594,55.052
AKR1D1,LOC785762,60.082
AKR1D1,LOC538060,60.0
AKR1D1,LOC782922,58.5
AKR1D1,LOC112449294,55.758
SLC13A5,SLC13A5,82.363
AKR1D1,LOC514083,57.778
AKR1D1,AKR1B1,56.391
AKR1D1,AKR1B10,55.072
AKR1D1,LOC616199,54.887
ALOX12,ALOX12,87.349
ATP6V0A4,ATP6V0A4,85.731
ATP6V0A4,ATP6V0A1,61.43
ATP6V0A4,ATP6V0A2,51.704
ALOX12,ALOX12E,62.801
ALOX12,ALOX15,70.096
SLC2A4,SLC2A4,94.51
SLC2A4,SLC2A1,65.455
TBXAS1,TBXAS1,86.486
SLC2A4,SLC2A3,58.248
SLC2A4,LOC538810,55.864
SLC2A4,SLC2A2,58.405
SAT2,SAT2,87.719
NDUFB2,NDUFB2,83.962
SAT2,SAT1,50.515
ATP1B2,ATP1B2,98.969
CYB5D1,CYB5D1,88.889
GUCY2D,GUCY2D,86.191
GUCY2D,GUCY2F,51.925
ALOX15B,ALOX15B,82.891
ALOX15B,ALOXE3,52.089
ALOX12B,ALOX12B,88.177
ALOX12B,ALOXE3,54.775
PFAS,PFAS,90.876
PIP5K1A,PIP5K1A,94.785
PIK3R5,PIK3R5,87.542
MGAM,SI,60.976
MGAM,MGAM,87.794
MGAM,LOC100296901,73.178
HS3ST3A1,HS3ST3A1,88.406
HS3ST3A1,HS3ST4,76.098
HS3ST3A1,HS3ST3B1,98.077
HS3ST3A1,HS3ST2,75.926
HS3ST3A1,HS3ST6,75.556
HS3ST3A1,HS3ST1,62.963
HS3ST3A1,HS3ST5,56.667
HS3ST3B1,HS3ST3B1,88.491
AOC1,AOC1,78.59
NOS3,NOS3,95.643
HS3ST3B1,HS3ST3A1,88.177
HS3ST3B1,HS3ST4,76.847
NOS3,NOS1,65.129
HS3ST3B1,HS3ST2,75.49
NOS3,NOS2,62.754
HS3ST3B1,HS3ST6,74.51
PIGL,PIGL,77.311
SLC4A2,SLC4A3,65.827
SLC4A2,SLC4A1,55.568
SLC4A2,SLC4A2,94.899
NT5M,NT5C,68.235
CHPF2,CHPF,61.851
CHPF2,CHPF2,95.343
GALNT11,GALNT11,93.346
NT5M,NT5M,86.784
GALNT11,GALNTL5,60.632
PI4KB,PI4KB,100.0
GALNT11,GALNT17,50.4
NPR1,NPR1,93.126
NPR1,NPR2,61.18
GALNT11,GALNT13,50.562
GALNT11,GALNT16,55.814
GALNT11,GALNT2,56.79
GALNT11,GALNT4,54.321
GALNT11,GALNT6,51.087
NPR1,LOC112449027,51.709
GALNT11,GALNT9,52.459
GALNT11,GALNT15,50.794
KMT2C,KMT2C,83.977
